,output_queries
4701,limit sort aggregate inner hash join transactions_lots.transaction_id-transactions.transaction_id  seq scan transactions_lots hash  seq scan transactions
4702,limit sort aggregate inner hash join transactions_lots.transaction_id-transactions.transaction_id  seq scan transactions_lots hash  seq scan transactions
4703,unique sort inner nested loop inner hash join accelerator_compatible_browser.browser_id-browser.id  seq scan accelerator_compatible_browser hash seq scan table scan browser.name index scan web_client_accelerator.id-accelerator_compatible_browser.accelerator_id
4704,aggregate inner hash join accelerator_compatible_browser.accelerator_id-web_client_accelerator.id inner hash join accelerator_compatible_browser.browser_id-browser.id  seq scan accelerator_compatible_browser hash seq scan table scan browser.market_share hash  seq scan web_client_accelerator
4705,aggregate inner hash join accelerator_compatible_browser.accelerator_id-web_client_accelerator.id seq scan table scan accelerator_compatible_browser.compatible_since_year hash  seq scan web_client_accelerator
4706,aggregate inner hash join accelerator_compatible_browser.accelerator_id-web_client_accelerator.id inner hash join accelerator_compatible_browser.browser_id-browser.id seq scan table scan accelerator_compatible_browser.compatible_since_year hash seq scan table scan browser.market_share hash  seq scan web_client_accelerator
4707,setop append subquery scan seq scan table scan competition.competition_type subquery scan seq scan table scan competition.competition_type
4708,seq scan table scan competition.country
4709,seq scan table scan competition.country
4710,aggregate  seq scan city
4711,seq scan table scan city.city
4712,seq scan table scan city.city
4713, seq scan sales
4714, seq scan purchases
4715,aggregate append  seq scan sales  seq scan purchases
4716,aggregate append  seq scan sales  seq scan purchases
4717,aggregate sort seq scan table scan student.sex
4718,aggregate sort seq scan table scan student.sex
4719,seq scan table scan student.city_code
4720,seq scan table scan student.city_code
4721,aggregate sort seq scan table scan student.sex
4722,aggregate  seq scan teachers
4723,aggregate inner hash join detention.teacher_id-teachers.teacher_id  seq scan detention hash  seq scan teachers
4724,setop append subquery scan  seq scan teachers subquery scan inner hash join t2.teacher_id-t1.teacher_id  seq scan detention hash  seq scan teachers
4725,setop append subquery scan  seq scan teachers subquery scan inner hash join t2.teacher_id-t1.teacher_id  seq scan detention hash  seq scan teachers
4726,limit sort aggregate inner hash join problems.reported_by_staff_id-staff.staff_id  seq scan problems hash  seq scan staff
4727,inner hash join reservations.room-rooms.roomid  seq scan reservations hash  seq scan rooms
4728,inner hash join reservations.room-rooms.roomid  seq scan reservations hash seq scan table scan rooms.beds
4729,inner nested loop seq scan table scan reservations.adults index scan rooms.roomid-reservations.room
4730,inner nested loop seq scan table scan reservations.adults index scan rooms.roomid-reservations.room
4731,inner nested loop seq scan table scan reservations.checkin index scan rooms.roomid-reservations.room
4732,inner nested loop seq scan table scan reservations.firstname index scan rooms.roomid-reservations.room
4733, seq scan activity
4734,limit sort aggregate inner hash join participates_in.actid-activity.actid  seq scan participates_in hash  seq scan activity
4735,aggregate inner hash join participates_in.actid-activity.actid  seq scan participates_in hash seq scan table scan activity.activity_name
4736,aggregate seq scan table scan hotels.price_range
4737,aggregate seq scan table scan hotels.price_range
4738,inner hash join ref_hotel_star_ratings.star_rating_code-hotels.star_rating_code  seq scan ref_hotel_star_ratings hash seq scan table scan hotels.price_range
4739,limit sort aggregate  seq scan student
4740,limit sort aggregate  seq scan student
4741,group limit sort aggregate  seq scan student limit sort aggregate  seq scan student sort seq scan table scan student.advisor
4742,limit sort  seq scan festival_detail
4743,limit sort  seq scan festival_detail
4744,limit sort  seq scan festival_detail
4745,limit sort  seq scan festival_detail
4746,seq scan table scan festival_detail.festival_name
4747,seq scan table scan festival_detail.festival_name
4748,inner hash join medicine.id-medicine_enzyme_interaction.medicine_id  seq scan medicine hash seq scan table scan medicine_enzyme_interaction.interaction_type
4749,inner hash join medicine.id-medicine_enzyme_interaction.medicine_id  seq scan medicine hash seq scan table scan medicine_enzyme_interaction.interaction_type
4750,setop append subquery scan inner hash join medicine.id-medicine_enzyme_interaction.medicine_id  seq scan medicine hash seq scan table scan medicine_enzyme_interaction.interaction_type subquery scan inner hash join t1_1.id-t2_1.medicine_id  seq scan medicine hash seq scan table scan medicine_enzyme_interaction.interaction_type
4751,inner hash join entrepreneur.people_id-people.people_id  seq scan entrepreneur hash  seq scan people
4752,inner hash join entrepreneur.people_id-people.people_id  seq scan entrepreneur hash  seq scan people
4753,inner hash join entrepreneur.people_id-people.people_id  seq scan entrepreneur hash  seq scan people
4754,limit sort inner hash join entrepreneur.people_id-people.people_id  seq scan entrepreneur hash  seq scan people
4755,index scan tourist_attractions.tourist_attraction_id
4756,limit sort aggregate  seq scan tourist_attractions
4757,limit sort aggregate  seq scan tourist_attractions
4758,aggregate  seq scan bookings
4759,aggregate  seq scan bookings
4760,aggregate  seq scan products
4761,seq scan aggregate  seq scan products
4762,aggregate aggregate  seq scan products seq scan table scan products.product_price
4763,aggregate  seq scan storm
4764,setop append subquery scan aggregate inner hash join affected_region.storm_id-storm.storm_id  seq scan affected_region hash  seq scan storm subquery scan aggregate inner hash join t2_1.storm_id-t1_1.storm_id  seq scan affected_region hash  seq scan storm
4765,seq scan table scan student.fname
4766,seq scan table scan student.fname
4767,seq scan table scan student.lname
4768,unique sort seq scan table scan student.age
4769,aggregate  seq scan employee
4770,aggregate seq scan table scan professor.dept_code
4771,seq scan table scan professor.dept_code
4772,limit sort  seq scan catalog_contents
4773,seq scan table scan catalog_contents.catalog_entry_name
4774,seq scan table scan catalog_contents.catalog_entry_name
4775,seq scan table scan instructor.dept_name
4776,seq scan table scan instructor.dept_name
4777,aggregate semi hash join students.student_id-behavior_incident.student_id  seq scan students hash  seq scan behavior_incident
4778,aggregate seq scan  seq scan behavior_incident
4779,seq scan  seq scan behavior_incident
4780,aggregate  seq scan invoices
4781,aggregate  seq scan customers
4782,aggregate  seq scan market
4783,aggregate seq scan inner hash join t1.market_id-t2.market_id  seq scan film_market_estimation hash seq scan table scan market.country
4784,aggregate seq scan inner hash join t1.market_id-t2.market_id  seq scan film_market_estimation hash seq scan table scan market.country
4785,aggregate inner hash join song.f_id-files.f_id seq scan table scan song.resolution hash seq scan table scan files.formats
4786,aggregate inner hash join song.f_id-files.f_id seq scan table scan song.resolution hash seq scan table scan files.formats
4787, seq scan faculty
4788,inner hash join faculty.facid-student.advisor  seq scan faculty hash seq scan table scan student.sex
4789,inner hash join faculty.facid-student.advisor  seq scan faculty hash seq scan table scan student.fname
4790,aggregate  seq scan rooms
4791, seq scan rooms
4792,seq scan table scan rooms.baseprice
4793,seq scan table scan rooms.baseprice
4794,aggregate  seq scan event
4795,sort  seq scan event
4796,sort  seq scan event
4797,aggregate  seq scan school
4798,aggregate seq scan table scan faculty.sex
4799,seq scan table scan faculty.fname
4800,aggregate seq scan table scan faculty.rank
4801,aggregate  seq scan courses
4802,seq scan table scan dorm.student_capacity
4803,seq scan table scan dorm.student_capacity
4804,seq scan table scan dorm.student_capacity
4805,inner nested loop inner nested loop seq scan table scan film.title bitmap heap scan bitmap index scan.film_id-film.film_id index scan category.category_id-film_category.category_id
4806,aggregate inner nested loop inner hash join film_category.category_id-category.category_id  seq scan film_category hash seq scan table scan category.name index only scan film.film_id-film_category.film_id
4807,inner hash join dorm_amenity.amenid-has_amenity.amenid  seq scan dorm_amenity hash inner hash join has_amenity.dormid-dorm.dormid  seq scan has_amenity hash seq scan table scan dorm.dorm_name
4808,sort inner hash join dorm_amenity.amenid-has_amenity.amenid  seq scan dorm_amenity hash inner hash join has_amenity.dormid-dorm.dormid  seq scan has_amenity hash seq scan table scan dorm.dorm_name
4809,sort inner hash join dorm_amenity.amenid-has_amenity.amenid  seq scan dorm_amenity hash inner hash join has_amenity.dormid-dorm.dormid  seq scan has_amenity hash seq scan table scan dorm.dorm_name
4810,seq scan table scan has_amenity.amenid
4811,seq scan table scan has_amenity.amenid
4812,seq scan table scan has_amenity.amenid
4813,aggregate  seq scan submission
4814,aggregate  seq scan submission
4815,aggregate sort inner hash join acceptance.submission_id-submission.submission_id  seq scan acceptance hash  seq scan submission
4816,aggregate  seq scan financial_transactions
4817,aggregate  seq scan financial_transactions
4818,aggregate seq scan table scan financial_transactions.transaction_type
4819,aggregate  seq scan catalog_contents
4820,seq scan table scan catalog_contents.catalog_entry_name
4821,seq scan table scan catalog_contents.catalog_entry_name
4822,inner nested loop seq scan table scan bookings.status_code index scan drama_workshop_groups.workshop_group_id-bookings.workshop_group_id
4823,inner nested loop seq scan table scan bookings.status_code index only scan drama_workshop_groups.workshop_group_id-bookings.workshop_group_id
4824,inner nested loop seq scan table scan bookings.status_code index scan drama_workshop_groups.workshop_group_id-bookings.workshop_group_id
4825,limit sort inner hash join maintenance_contracts.maintenance_contract_company_id-third_party_companies.company_id  seq scan maintenance_contracts hash  seq scan third_party_companies
4826,limit sort inner hash join maintenance_contracts.maintenance_contract_company_id-third_party_companies.company_id  seq scan maintenance_contracts hash  seq scan third_party_companies
4827,inner nested loop index scan maintenance_contracts.maintenance_contract_id index scan third_party_companies.company_id-maintenance_contracts.maintenance_contract_company_id
4828,setop append subquery scan aggregate inner hash join asset_parts.asset_id-assets.asset_id  seq scan asset_parts hash  seq scan assets subquery scan aggregate inner hash join t2_1.asset_id-t1_1.asset_id  seq scan fault_log hash  seq scan assets
4829,index scan assets.asset_id
4830,index scan assets.asset_id
4831,aggregate seq scan table scan assets.other_asset_details
4832,index scan assets.asset_id
4833,aggregate  seq scan phone
4834,aggregate seq scan table scan host.nationality
4835,limit sort  seq scan employees
4836,limit sort  seq scan employees
4837, seq scan performance
4838,aggregate  seq scan bookings
4839,aggregate  seq scan bookings
4840,limit sort aggregate  seq scan bookings
4841,inner hash join election.party-party.party_id  seq scan election hash seq scan table scan party.party
4842,inner hash join election.party-party.party_id  seq scan election hash seq scan table scan party.party
4843,inner nested loop seq scan table scan election.committee materialize seq scan table scan party.party
4844,inner nested loop seq scan table scan election.committee materialize seq scan table scan party.party
4845,inner nested loop seq scan table scan election.committee materialize seq scan table scan party.party
4846, seq scan film
4847,aggregate inner merge join sort seq scan table scan dorm.student_capacity sort  seq scan has_amenity
4848,limit sort inner hash join perpetrator.people_id-people.people_id  seq scan perpetrator hash  seq scan people
4849,limit sort inner hash join perpetrator.people_id-people.people_id  seq scan perpetrator hash  seq scan people
4850,seq scan table scan perpetrator.location
4851,aggregate seq scan table scan perpetrator.country
4852,aggregate seq scan table scan perpetrator.country
4853,aggregate  seq scan branch
4854,aggregate seq scan table scan branch.city
4855,aggregate seq scan table scan branch.city
4856,aggregate  seq scan complaints
4857,aggregate  seq scan customers
4858,aggregate  seq scan postseason
4859,limit sort  seq scan postseason
4860,limit sort  seq scan postseason
4861,inner hash join member_of_club.stuid-student.stuid inner hash join member_of_club.clubid-club.clubid  seq scan member_of_club hash  seq scan club hash  seq scan student
4862,seq scan table scan student.lname
4863,inner hash join student_course_enrolment.course_id-courses.course_id  seq scan student_course_enrolment hash seq scan table scan courses.course_name
4864,inner hash join student_course_enrolment.course_id-courses.course_id  seq scan student_course_enrolment hash seq scan table scan courses.course_name
4865,inner hash join student_course_enrolment.course_id-courses.course_id  seq scan student_course_enrolment hash seq scan table scan courses.course_name
4866,inner hash join student_course_enrolment.course_id-courses.course_id  seq scan student_course_enrolment hash seq scan table scan courses.course_name
4867,inner hash join student_course_enrolment.course_id-courses.course_id  seq scan student_course_enrolment hash seq scan table scan courses.course_name
4868, seq scan patient
4869, seq scan settlements
4870,aggregate  seq scan settlements
4871,limit sort  seq scan settlements
4872,aggregate  seq scan available_policies
4873,index scan available_policies.policy_id
4874,seq scan table scan available_policies.policy_type_code
4875,limit sort aggregate  seq scan available_policies
4876,aggregate  seq scan skills
4877, seq scan skills
4878, seq scan part_faults
4879,seq scan table scan skills.skill_description
4880,aggregate  seq scan professor
4881,aggregate inner hash join professor.dept_code::text-department.dept_code::text inner hash join class.prof_num-employee.emp_num  seq scan class hash inner hash join professor.emp_num-employee.emp_num  seq scan professor hash  seq scan employee hash  seq scan department
4882,aggregate seq scan table scan professor.dept_code
4883,aggregate inner nested loop index only scan department.dept_code inner nested loop inner hash join class.prof_num-professor.emp_num  seq scan class hash seq scan table scan professor.dept_code index only scan employee.emp_num-class.prof_num
4884,aggregate inner nested loop index only scan department.dept_code inner nested loop inner hash join class.prof_num-professor.emp_num  seq scan class hash seq scan table scan professor.dept_code index only scan employee.emp_num-class.prof_num
4885,inner hash join class.prof_num-employee.emp_num  seq scan class hash inner nested loop inner hash join professor.dept_code::text-department.dept_code::text  seq scan professor hash seq scan table scan department.dept_name index scan employee.emp_num-professor.emp_num
4886, seq scan artist
4887, seq scan song
4888, seq scan song
4889,seq scan  seq scan student_course_attendance
4890,inner hash join student_course_registrations.student_id-student_course_attendance.student_id  seq scan student_course_registrations hash aggregate  seq scan student_course_attendance
4891, seq scan student_course_registrations
4892, seq scan airport
4893,limit sort  seq scan airport
4894,seq scan table scan airport.airport_name
4895,aggregate inner hash join faculty_participates_in.facid-faculty.facid  seq scan faculty_participates_in hash  seq scan faculty
4896,aggregate inner hash join faculty_participates_in.facid-faculty.facid  seq scan faculty_participates_in hash  seq scan faculty
4897,inner hash join employee.emp_num-professor.emp_num  seq scan employee hash seq scan table scan professor.prof_office
4898,inner hash join employee.emp_num-professor.emp_num  seq scan employee hash seq scan table scan professor.prof_office
4899,seq scan table scan instructor.dept_name
4900,aggregate  seq scan instructor
4901,seq scan table scan instructor.name
4902,aggregate seq scan table scan apartments.apt_number
4903,aggregate  seq scan apartments
4904,seq scan table scan apartments.apt_number
4905,aggregate  seq scan apartments
4906,inner hash join body_builder.people_id-people.people_id  seq scan body_builder hash  seq scan people
4907,seq scan table scan people.name
4908, seq scan people
4909,limit sort aggregate  seq scan instructor
4910,aggregate seq scan table scan instructor.dept_name
4911,limit sort aggregate  seq scan instructor
4912,limit sort aggregate inner hash join authorship.paperid-papers.paperid inner hash join authorship.instid-inst.instid  seq scan authorship hash  seq scan inst hash  seq scan papers
4913,limit sort aggregate inner hash join authorship.paperid-papers.paperid inner hash join authorship.instid-inst.instid  seq scan authorship hash  seq scan inst hash  seq scan papers
4914,inner nested loop seq scan table scan enzyme.name bitmap heap scan bitmap index scan.enzyme_id-enzyme.id
4915,index scan enzyme.id
4916,limit sort aggregate sort inner hash join enzyme.id-medicine_enzyme_interaction.enzyme_id  seq scan enzyme hash seq scan table scan medicine_enzyme_interaction.interaction_type
4917,aggregate  seq scan professor
4918,aggregate seq scan table scan professor.dept_code
4919,seq scan table scan professor.emp_num
4920,setop append subquery scan  seq scan lots subquery scan inner hash join t2.lot_id-t1.lot_id  seq scan transactions_lots hash  seq scan lots
4921,seq scan table scan transactions_lots.lot_id
4922,inner hash join lots.lot_id-transactions_lots.lot_id  seq scan lots hash seq scan table scan transactions_lots.transaction_id
4923,aggregate  seq scan member
4924,aggregate  seq scan staff
4925,aggregate  seq scan course
4926,aggregate  seq scan party
4927,aggregate inner hash join party_events.party_id-party.party_id  seq scan party_events hash  seq scan party
4928,aggregate inner hash join party_events.party_id-party.party_id  seq scan party_events hash  seq scan party
4929, seq scan transactions
4930,aggregate  seq scan transactions
4931, seq scan transactions
4932,limit sort aggregate  seq scan transactions
4933,seq scan table scan courses.course_name
4934,sort inner nested loop seq scan table scan courses.course_name bitmap heap scan bitmap index scan.course_id-courses.course_id
4935,bitmap heap scan bitmap index scan.student_id
4936,aggregate inner hash join engineer_visits.engineer_id-maintenance_engineers.engineer_id inner hash join engineer_visits.contact_staff_id-staff.staff_id  seq scan engineer_visits hash  seq scan staff hash  seq scan maintenance_engineers
4937,inner hash join engineer_visits.engineer_id-maintenance_engineers.engineer_id inner hash join engineer_visits.contact_staff_id-staff.staff_id  seq scan engineer_visits hash  seq scan staff hash  seq scan maintenance_engineers
4938,aggregate  seq scan customers_cards
4939, seq scan customers_cards
4940,seq scan table scan customers_cards.customer_id
4941,seq scan table scan customers_cards.customer_id
4942, seq scan transactions
4943, seq scan transactions
4944,aggregate  seq scan track
4945,aggregate  seq scan track
4946,limit sort  seq scan track
4947, seq scan subjects
4948, seq scan courses
4949, seq scan courses
4950,seq scan table scan tourist_attractions.how_to_get_there
4951, seq scan tourist_attractions
4952, seq scan tourist_attractions
4953,aggregate  seq scan movie
4954,aggregate  seq scan movie
4955,seq scan table scan user_profiles.name
4956,seq scan table scan user_profiles.name
4957,aggregate  seq scan products
4958,aggregate  seq scan orders
4959,aggregate inner hash join customer_orders.order_id-order_items.order_id  seq scan customer_orders hash inner hash join order_items.product_id::text-products.product_id::text  seq scan order_items hash seq scan table scan products.product_price
4960,inner hash join customer_orders.order_id-order_items.order_id  seq scan customer_orders hash inner hash join order_items.product_id::text-products.product_id::text  seq scan order_items hash seq scan table scan products.product_price
4961,inner hash join customer_orders.order_id-order_items.order_id  seq scan customer_orders hash inner hash join order_items.product_id::text-products.product_id::text  seq scan order_items hash seq scan table scan products.product_price
4962,inner hash join customer_orders.order_id-order_items.order_id  seq scan customer_orders hash inner hash join order_items.product_id::text-products.product_id::text  seq scan order_items hash seq scan table scan products.product_price
4963,unique sort inner hash join match_season.country-country.country_id  seq scan match_season hash seq scan table scan country.capital
4964,unique inner hash join match_season.country-country.country_id  seq scan match_season hash seq scan table scan country.capital
4965,aggregate seq scan  seq scan medicine_enzyme_interaction
4966,sort  seq scan enzyme
4967,unique sort inner hash join enzyme.id-medicine_enzyme_interaction.enzyme_id  seq scan enzyme hash seq scan table scan medicine_enzyme_interaction.interaction_type
4968,seq scan table scan party.year
4969,index scan election.election_id
4970,index scan party.party_id
4971,seq scan table scan guests.gender_code
4972,inner hash join apartment_bookings.guest_id-guests.guest_id  seq scan apartment_bookings hash seq scan table scan guests.gender_code
4973,inner hash join apartment_bookings.guest_id-guests.guest_id  seq scan apartment_bookings hash seq scan table scan guests.gender_code
4974,inner hash join apartment_bookings.guest_id-guests.guest_id  seq scan apartment_bookings hash seq scan table scan guests.gender_code
4975,limit sort  seq scan appointment
4976,seq scan table scan appointment.start
4977,seq scan table scan appointment.start
4978,bitmap heap scan bitmapor bitmap index scan.appointmentid bitmap index scan.appointmentid
4979,unique sort inner hash join patient.ssn-appointment.patient  seq scan patient hash seq scan table scan appointment.patient
4980,index scan campuses.id
4981,seq scan table scan trip.zip_code
4982,limit sort aggregate sort seq scan table scan trip.zip_code
4983,aggregate seq scan table scan trip.zip_code
4984,unique sort inner hash join employee.emp_num-class.prof_num  seq scan employee hash seq scan table scan class.crs_code
4985,unique sort inner hash join employee.emp_num-class.prof_num  seq scan employee hash seq scan table scan class.crs_code
4986,aggregate  seq scan buildings
4987,aggregate inner hash join office_locations.company_id-companies.id inner hash join office_locations.building_id-buildings.id  seq scan office_locations hash  seq scan buildings hash  seq scan companies
4988,aggregate sort inner hash join office_locations.company_id-companies.id inner hash join office_locations.building_id-buildings.id  seq scan office_locations hash  seq scan buildings hash  seq scan companies
4989,aggregate inner nested loop seq scan table scan genres.name bitmap heap scan bitmap index scan.genre_id-genres.id
4990,inner nested loop seq scan table scan genres.name bitmap heap scan bitmap index scan.genre_id-genres.id
4991,aggregate inner nested loop seq scan table scan genres.name bitmap heap scan bitmap index scan.genre_id-genres.id
4992,aggregate inner nested loop seq scan table scan genres.name bitmap heap scan bitmap index scan.genre_id-genres.id
4993,inner nested loop seq scan table scan genres.name bitmap heap scan bitmap index scan.genre_id-genres.id
4994,seq scan table scan faculty.fname
4995,seq scan table scan faculty.fname
4996,seq scan table scan faculty.fname
4997,seq scan table scan captain.name
4998,seq scan table scan captain.name
4999,aggregate inner nested loop inner hash join authorship.instid-inst.instid  seq scan authorship hash seq scan table scan inst.name index scan papers.paperid-authorship.paperid
5000,aggregate inner nested loop inner hash join authorship.instid-inst.instid  seq scan authorship hash seq scan table scan inst.name index scan papers.paperid-authorship.paperid
5001,aggregate sort inner hash join authorship.instid-inst.instid inner hash join authorship.paperid-papers.paperid  seq scan authorship hash  seq scan papers hash  seq scan inst
5002,aggregate  seq scan stadium
5003,aggregate aggregate  seq scan stadium seq scan table scan stadium.capacity
5004,seq scan aggregate  seq scan stadium
5005,seq scan table scan apartments.bathroom_count
5006,limit sort  seq scan apartments
5007, seq scan accounts
5008,sort inner nested loop inner hash join checking.custid-accounts.custid  seq scan checking hash  seq scan accounts index scan savings.custid-checking.custid
5009,aggregate  seq scan savings
5010, seq scan documents
5011,seq scan table scan documents.document_name
5012,inner nested loop limit sort aggregate  seq scan catalog_contents_additional_attributes seq scan table scan catalog_contents_additional_attributes.attribute_value index scan catalog_contents.catalog_entry_id-catalog_contents_additional_attributes.catalog_entry_id
5013,inner nested loop limit sort aggregate  seq scan catalog_contents_additional_attributes seq scan table scan catalog_contents_additional_attributes.attribute_value index scan catalog_contents.catalog_entry_id-catalog_contents_additional_attributes.catalog_entry_id
5014, seq scan products
5015,aggregate  seq scan student
5016,aggregate  seq scan reservations
5017,aggregate inner hash join rooms.roomid-reservations.room  seq scan rooms hash aggregate  seq scan reservations
5018,aggregate seq scan aggregate  seq scan reservations
5019,aggregate seq scan aggregate  seq scan reservations
5020,seq scan table scan student.fname
5021,limit sort  seq scan student
5022,limit sort  seq scan student
5023, seq scan postseason
5024, seq scan postseason
5025,limit sort  seq scan appointment
5026,limit sort  seq scan appointment
5027,limit sort inner hash join appointment.patient-patient.ssn  seq scan appointment hash  seq scan patient
5028,inner hash join tasks.project_id-projects.project_id  seq scan tasks hash seq scan table scan projects.project_details
5029,aggregate inner hash join tasks.project_id-projects.project_id inner hash join tasks.project_id-project_outcomes.project_id  seq scan tasks hash  seq scan project_outcomes hash  seq scan projects
5030,limit sort aggregate inner hash join ref_service_types.service_type_code-services.service_type_code  seq scan ref_service_types hash  seq scan services
5031,limit sort aggregate inner hash join ref_service_types.service_type_code-services.service_type_code  seq scan ref_service_types hash  seq scan services
5032,limit sort aggregate inner hash join ref_service_types.service_type_code-services.service_type_code  seq scan ref_service_types hash  seq scan services
5033,limit sort  seq scan apartments
5034,seq scan table scan tryout.decision
5035,limit sort  seq scan stadium
5036,aggregate  seq scan orders
5037,index scan orders.order_id
5038,aggregate  seq scan order_items
5039,aggregate  seq scan furniture
5040,limit sort  seq scan furniture
5041,limit sort inner hash join furniture_manufacte.furniture_id-furniture.furniture_id  seq scan furniture_manufacte hash  seq scan furniture
5042,limit sort  seq scan furniture
5043,setop append subquery scan inner hash join song.f_id-files.f_id  seq scan song hash seq scan table scan files.formats subquery scan seq scan table scan song.resolution
5044,inner hash join song.f_id-files.f_id  seq scan song hash seq scan table scan files.formats
5045,index scan song.song_name)::text
5046,setop append subquery scan inner hash join song.f_id-files.f_id  seq scan song hash seq scan table scan files.formats subquery scan seq scan table scan song.resolution
5047,index scan song.song_name)::text
5048,limit sort  seq scan song
5049,index scan song.song_name)::text
5050,aggregate inner hash join rating.rid-reviewer.rid  seq scan rating hash  seq scan reviewer
5051,aggregate inner hash join rating.rid-reviewer.rid  seq scan rating hash  seq scan reviewer
5052,sort aggregate inner hash join rating.rid-reviewer.rid  seq scan rating hash  seq scan reviewer
5053,inner hash join rating.rid-reviewer.rid  seq scan rating hash seq scan table scan reviewer.name
5054,inner hash join rating.rid-reviewer.rid  seq scan rating hash seq scan table scan reviewer.name
5055,aggregate inner hash join rating.rid-reviewer.rid  seq scan rating hash seq scan table scan reviewer.name
5056,limit sort  seq scan university
5057,limit sort  seq scan university
5058,limit sort  seq scan university
5059,limit sort  seq scan university
5060,limit sort  seq scan university
5061,seq scan table scan camera_lens.name
5062,seq scan table scan camera_lens.name
5063,aggregate  seq scan student
5064,aggregate  seq scan student
5065, seq scan student
5066, seq scan student
5067,limit sort aggregate  seq scan student
5068,limit sort aggregate  seq scan student
5069,limit sort  seq scan files
5070,limit sort  seq scan files
5071,limit sort  seq scan files
5072,limit sort  seq scan files
5073,limit sort  seq scan candidate
5074,limit sort  seq scan candidate
5075,limit sort  seq scan candidate
5076,limit sort  seq scan candidate
5077,limit sort  seq scan candidate
5078,limit sort  seq scan candidate
5079,aggregate  seq scan roller_coaster
5080,limit sort  seq scan roller_coaster
5081,seq scan table scan roller_coaster.name
5082,aggregate inner hash join participants_in_events.event_id-events.event_id  seq scan participants_in_events hash  seq scan events
5083,aggregate inner hash join participants_in_events.event_id-events.event_id  seq scan participants_in_events hash  seq scan events
5084,inner hash join participants_in_events.event_id-events.event_id  seq scan participants_in_events hash  seq scan events
5085,seq scan table scan rating.mid
5086,seq scan table scan movie.title
5087,seq scan table scan movie.title
5088,limit sort  seq scan county
5089,limit sort  seq scan county
5090,seq scan table scan county.county_name
5091,seq scan table scan county.county_name
5092,aggregate  seq scan customers_cards
5093,limit sort aggregate  seq scan customers_cards
5094,aggregate seq scan table scan student_tests_taken.test_result
5095,aggregate seq scan table scan student_tests_taken.test_result
5096,sort aggregate  seq scan student_tests_taken
5097,seq scan table scan student_tests_taken.test_result
5098,aggregate  seq scan products_booked
5099,aggregate  seq scan products_booked
5100,aggregate  seq scan products_booked
5101,inner hash join behavior_incident.student_id-students.student_id  seq scan behavior_incident hash seq scan table scan students.last_name
5102,inner hash join behavior_incident.student_id-students.student_id  seq scan behavior_incident hash seq scan table scan students.last_name
5103,inner hash join behavior_incident.student_id-students.student_id  seq scan behavior_incident hash seq scan table scan students.last_name
5104,aggregate seq scan table scan behavior_incident.incident_type_code
5105,inner nested loop seq scan table scan behavior_incident.incident_type_code index scan students.student_id-behavior_incident.student_id
5106,aggregate  seq scan student
5107,aggregate  seq scan dorm
5108, seq scan dorm
5109,aggregate inner nested loop inner hash join lives_in.dormid-dorm.dormid  seq scan lives_in hash seq scan table scan dorm.dorm_name index only scan student.stuid-lives_in.stuid
5110,aggregate inner nested loop inner hash join lives_in.dormid-dorm.dormid  seq scan lives_in hash seq scan table scan dorm.dorm_name index scan student.stuid-lives_in.stuid
5111,setop append subquery scan  seq scan competition subquery scan seq scan table scan competition.competition_type
5112,inner hash join visits.tourist_id-visitors.tourist_id  seq scan visits hash seq scan table scan visitors.tourist_details
5113,inner hash join visits.tourist_id-visitors.tourist_id  seq scan visits hash seq scan table scan visitors.tourist_details
5114,inner hash join visits.tourist_id-visitors.tourist_id seq scan table scan visits.visit_date hash seq scan table scan visitors.tourist_details
5115,seq scan table scan visits.visit_date
5116,inner hash join visits.tourist_id-visitors.tourist_id  seq scan visits hash seq scan table scan visitors.tourist_details
5117,inner hash join visits.tourist_id-visitors.tourist_id  seq scan visits hash seq scan table scan visitors.tourist_details
5118,aggregate  seq scan customers
5119,aggregate  seq scan airport
5120,aggregate  seq scan airport
5121,aggregate  seq scan airport
5122,limit sort  seq scan airport
5123,limit sort  seq scan airport
5124,aggregate  seq scan albums
5125,limit sort  seq scan editor
5126,limit sort  seq scan editor
5127,limit sort  seq scan editor
5128,limit sort  seq scan editor
5129,aggregate  seq scan county_public_safety
5130,aggregate  seq scan county_public_safety
5131,limit sort  seq scan county_public_safety
5132,seq scan table scan personfriend.name
5133,seq scan table scan personfriend.name
5134,seq scan table scan personfriend.name
5135,aggregate  seq scan people
5136,limit sort  seq scan people
5137,seq scan table scan station.number_of_platforms
5138, seq scan departments
5139,seq scan aggregate inner hash join t1.department_id-t2.department_id  seq scan departments hash  seq scan employees
5140,aggregate inner hash join departments.department_id-employees.department_id  seq scan departments hash  seq scan employees
5141,aggregate seq scan table scan professor.prof_high_degree
5142,aggregate sort seq scan table scan professor.prof_high_degree
5143,aggregate seq scan table scan professor.prof_high_degree
5144, seq scan physician
5145,seq scan table scan physician.name
5146,index scan physician.employeeid
5147,limit sort inner hash join prescribes.physician-physician.employeeid  seq scan prescribes hash  seq scan physician
5148,aggregate  seq scan customer_orders
5149,index scan customer_orders.order_id
5150,index scan customer_orders.order_id
5151,limit sort inner hash join savings.custid-accounts.custid  seq scan savings hash  seq scan accounts
5152,limit sort inner hash join savings.custid-accounts.custid  seq scan savings hash  seq scan accounts
5153,aggregate inner hash join savings.custid-accounts.custid  seq scan savings hash  seq scan accounts
